"File","Line","Text"
"appendices\appB_local_analytic_realization.tex","12","\begin{manualproposition}[B.1 (Mean-zero torus Poisson solver)]"
"appendices\appB_local_analytic_realization.tex","13","\phantomsection\manualcurrentlabel{B.1}\label{prop:B1-mean-zero-poisson}"
"appendices\appB_local_analytic_realization.tex","54","\phantomsection\manualcurrentlabel{B.2}\label{cor:B2-pressure-reconstruction}"
"appendices\appB_local_analytic_realization.tex","86","\begin{manuallemma}[B.3 (Torus heat semigroup and Leray-projector bounds)]"
"appendices\appB_local_analytic_realization.tex","87","\phantomsection\manualcurrentlabel{B.3}\label{lem:B3-semigroup-leray}"
"appendices\appB_local_analytic_realization.tex","123","\begin{manualproposition}[B.4 (Mild bilinear estimate on $X_T^m$)]"
"appendices\appB_local_analytic_realization.tex","124","\phantomsection\manualcurrentlabel{B.4}\label{prop:B4-mild-bilinear}"
"appendices\appB_local_analytic_realization.tex","176","\begin{manualtheorem}[B.5 (Local mild realization window)]"
"appendices\appB_local_analytic_realization.tex","177","\phantomsection\manualcurrentlabel{B.5}\label{thm:B5-local-mild-window}"
"appendices\appB_local_analytic_realization.tex","235","\begin{manualproposition}[B.6 (Classical upgrade and smooth pressure on the local window)]"
"appendices\appB_local_analytic_realization.tex","236","\phantomsection\manualcurrentlabel{B.6}\label{prop:B6-classical-upgrade}"
"appendices\appB_local_analytic_realization.tex","269","\begin{manualtheorem}[B.7 (Overlap uniqueness for smooth periodic realizations)]"
"appendices\appB_local_analytic_realization.tex","270","\phantomsection\manualcurrentlabel{B.7}\label{thm:B7-overlap-uniqueness}"
"appendices\appB_local_analytic_realization.tex","320","\phantomsection\manualcurrentlabel{B.8}\label{cor:B8-local-analytic-packet}"
"appendices\appC_bkm_translation.tex","29","\begin{lemma}[BKM growth at a finite breakdown horizon]\label{lem:bkm-growth-at-breakdown}"
"appendices\appC_bkm_translation.tex","46","\begin{definition}[Finite-threshold BKM gate]\label{def:finite-threshold-bkm-gate}"
"appendices\appC_bkm_translation.tex","56","\begin{manualproposition}[C.3A (BKM observable as metric witness bookkeeping, not endpoint authority)]"
"appendices\appC_bkm_translation.tex","57","\phantomsection\manualcurrentlabel{C.3A}\label{prop:bkm-metric-witness-not-authority}"
"appendices\appC_bkm_translation.tex","65","\begin{proposition}[Worked translation: BKM-type continuation tests force $S3$]\label{prop:bkm-forces-s3}"
"appendices\appC_bkm_translation.tex","90","\begin{corollary}[Concrete PDE-to-carrier translation of one blow-up heuristic]\label{cor:concrete-bkm-translation}"
"appendices\appD_structural_bypass.tex","10","\begin{manualproposition}[C.1 (Structural replacement of the standard analytic walls)]"
"appendices\appD_structural_bypass.tex","46","\label{tab:appendix-obstruction-ledger}"
"appendices\appE_detailed_analytic_atlas.tex","11","\begin{equation}\label{eq:NS}"
"appendices\appE_detailed_analytic_atlas.tex","20","\begin{definition}[Navier--Stokes constraint bundle]\label{def:NS-bundle}"
"appendices\appE_detailed_analytic_atlas.tex","37","\begin{equation}\label{eq:scaling}"
"appendices\appE_detailed_analytic_atlas.tex","52","\begin{equation}\label{eq:energy}"
"appendices\appE_detailed_analytic_atlas.tex","56","\begin{definition}[Leray--Hopf weak solution]\label{def:LerayHopf}"
"appendices\appE_detailed_analytic_atlas.tex","63","\begin{theorem}[Leray--Hopf existence {\cite{leray1934,hopf1951}}]"
"appendices\appE_detailed_analytic_atlas.tex","70","\begin{equation}\label{eq:vorticity}"
"appendices\appE_detailed_analytic_atlas.tex","74","\begin{equation}\label{eq:enstrophy}"
"appendices\appE_detailed_analytic_atlas.tex","79","\begin{definition}[Vortex-stretching tensor load]\label{def:stretching}"
"appendices\appE_detailed_analytic_atlas.tex","86","\begin{proposition}[The first wall]\label{prop:first-wall}"
"appendices\appE_detailed_analytic_atlas.tex","115","\begin{equation}\label{eq:mild}"
"appendices\appE_detailed_analytic_atlas.tex","120","\begin{theorem}[Prototype small-data global theory (Fujita--Kato paradigm)]"
"appendices\appE_detailed_analytic_atlas.tex","125","\begin{proposition}[The fixed-point wall]\label{prop:fixedpoint-wall}"
"appendices\appE_detailed_analytic_atlas.tex","133","\begin{theorem}[Serrin--Prodi regularity {\cite{prodi1959,serrin1962}}]\label{thm:Serrin}"
"appendices\appE_detailed_analytic_atlas.tex","139","\begin{theorem}[Endpoint $L^\infty L^3$ criterion {\cite{ess2003}}]\label{thm:ESS}"
"appendices\appE_detailed_analytic_atlas.tex","143","\begin{proposition}[The Serrin wall]\label{prop:serrin-wall}"
"appendices\appE_detailed_analytic_atlas.tex","150","\begin{theorem}[Weak--strong uniqueness (standard)]"
"appendices\appE_detailed_analytic_atlas.tex","155","\begin{proposition}[The uniqueness wall]\label{prop:uniqueness-wall}"
"appendices\appE_detailed_analytic_atlas.tex","163","\begin{theorem}[Beale--Kato--Majda {\cite{bkm1984}}]\label{thm:BKM}"
"appendices\appE_detailed_analytic_atlas.tex","171","\begin{proposition}[The BKM wall]\label{prop:bkm-wall}"
"appendices\appE_detailed_analytic_atlas.tex","179","\begin{definition}[Suitable weak solution]"
"appendices\appE_detailed_analytic_atlas.tex","184","\begin{theorem}[Partial regularity (CKN) {\cite{ckn1982}}]\label{thm:CKN}"
"appendices\appE_detailed_analytic_atlas.tex","188","\begin{proposition}[The CKN wall]\label{prop:ckn-wall}"
"appendices\appE_detailed_analytic_atlas.tex","203","\begin{theorem}[Nonexistence of nontrivial Leray self-similar profiles {\cite{necas1996,tsai1998}}]"
"appendices\appE_detailed_analytic_atlas.tex","207","\begin{proposition}[The profile wall]\label{prop:profile-wall}"
"appendices\appE_detailed_analytic_atlas.tex","214","\subsection{Geometric depletion of nonlinearity}\label{sec:geometry}"
"appendices\appE_detailed_analytic_atlas.tex","217","\begin{theorem}[Vorticity-direction coherence criterion (Constantin--Fefferman) {\cite{constantin-fefferman1993}}]"
"appendices\appE_detailed_analytic_atlas.tex","222","\begin{proposition}[The geometry-to-kernel wall]\label{prop:geo-wall}"
"appendices\appE_detailed_analytic_atlas.tex","240","\begin{proposition}[The frequency wall]\label{prop:freq-wall}"
"appendices\appE_detailed_analytic_atlas.tex","248","\begin{theorem}[Small data global well-posedness in $BMO^{-1}$ {\cite{koch-tataru2001}}]"
"appendices\appE_detailed_analytic_atlas.tex","252","\begin{proposition}[The large-data wall]\label{prop:large-data-wall}"
"appendices\appF_audit_aids.tex","2","\section{What is and is not load-bearing (navigation appendix)}\label{sec:internal-ledger}"
"appendices\appF_audit_aids.tex","5","\subsection{Source governance, source freeze, and contradiction triage}\label{sec:phase0-source-freeze}"
"appendices\appF_audit_aids.tex","143","\subsection*{Bridge-seam audit V: endgame visibility and one-route dependency audit}\label{sec:bridge-seam-phase5-visibility-audit}"
"appendices\appF_audit_aids.tex","171","\subsection*{Bridge-seam audit VI: terminology and review-package alignment}\label{sec:bridge-seam-phase6-lexical-audit}"
"appendices\appF_audit_aids.tex","545","\begin{proposition}[Audit-only support ledger for the official periodic theorem]\label{prop:three-level-support-ledger}"
"appendices\appF_audit_aids.tex","616","\begin{proposition}[Appendix theorem index for the official periodic theorem]\label{prop:proof-spine-official-theorem}"
"appendices\appF_audit_aids.tex","773","\subsection{Corrected referee-objection denial map}\label{sec:corrected-referee-objection-denial-map}"
"appendices\appF_audit_aids.tex","799","\subsection{Corpus matrix reconciliation and preferred-source discipline}\label{sec:corpus-matrix-reconciliation}"
"appendices\appF_audit_aids.tex","824","\subsection{Role-cardinality endpoint audit}\label{sec:role-cardinality-endpoint-audit}"
"appendices\appF_audit_aids.tex","844","\subsection{Claim-status warrant for the periodic NS endpoint}\label{sec:claim-status-warrant}"
"appendices\appF_audit_aids.tex","866","\subsection{Clay method-neutrality and proof-class compatibility}\label{sec:clay-method-neutrality-proof-class}"
"appendices\appF_audit_aids.tex","885","\subsection{Lean formalization and axiom-audit status}\label{sec:lean-formalization-status}"
"appendices\appF_audit_aids.tex","906","\subsection{Corrected referee-objection map after proof-class refinement}\label{sec:corrected-referee-objection-map}"
"appendices\appF_audit_aids.tex","929","\subsection{What must be denied to reject the proof}\label{sec:reader-required-denial}"
"parts\part1_analytic_wall.tex","15","\begin{proposition}[Common bottleneck formulation]\label{prop:common-bottleneck}"
"parts\part1_analytic_wall.tex","30","\begin{theorem}[Analytic obstruction]"
"parts\part1_analytic_wall.tex","31","\label{thm:analytic-obstruction}"
"parts\part1_analytic_wall.tex","42","\begin{corollary}[Analytic incompleteness]"
"parts\part1_analytic_wall.tex","43","\label{cor:analytic-incompleteness}"
"parts\part1_analytic_wall.tex","47","\begin{definition}[Analytic continuation mechanism]\label{def:analytic-mechanism}"
"parts\part1_analytic_wall.tex","55","\begin{theorem}[Atlas closure]"
"parts\part1_analytic_wall.tex","56","\label{thm:atlas-closure}"
"parts\part2_primitive_certification.tex","80","\section{Primitive necessity at fixed scope, the unique admissible interior, and the Part II rule package}\label{sec:primitive-base}"
"parts\part2_primitive_certification.tex","87","\begin{definition}[Standing and admissibility]\label{def:standing}"
"parts\part2_primitive_certification.tex","91","\begin{definition}[Scope and same-scope move]\label{def:scope}"
"parts\part2_primitive_certification.tex","97","\begin{definition}[Fixed-scope reasoning regime]\label{def:fixed-scope-reasoning-regime}"
"parts\part2_primitive_certification.tex","101","\begin{definition}[Same-scope parameter]\label{def:same-scope-parameter}"
"parts\part2_primitive_certification.tex","111","\begin{manualdefinition}[3.4A (Fixed-domain comparison class for the official periodic problem)]"
"parts\part2_primitive_certification.tex","112","\phantomsection\manualcurrentlabel{3.4A}\label{def:fixed-domain-comparison-class}"
"parts\part2_primitive_certification.tex","116","\begin{manualdefinition}[3.4B (Same-scope counterexample)]"
"parts\part2_primitive_certification.tex","117","\phantomsection\manualcurrentlabel{3.4B}\label{def:same-scope-counterexample-fixed-domain}"
"parts\part2_primitive_certification.tex","122","\begin{manualdefinition}[3.4C (Non-degenerate theorem-bearing regime)]"
"parts\part2_primitive_certification.tex","123","\phantomsection\manualcurrentlabel{3.4C}\label{def:nondegenerate-theorem-bearing-regime}"
"parts\part2_primitive_certification.tex","127","\begin{manualdefinition}[3.4D (Kernel instantiation)]"
"parts\part2_primitive_certification.tex","128","\phantomsection\manualcurrentlabel{3.4D}\label{def:kernel-instantiation}"
"parts\part2_primitive_certification.tex","132","\begin{manualtheorem}[3.K (Kernel Necessity for non-degenerate regimes)]"
"parts\part2_primitive_certification.tex","133","\phantomsection\manualcurrentlabel{3.K}\label{thm:kernel-necessity-nondegenerate-regimes}"
"parts\part2_primitive_certification.tex","147","\phantomsection\manualcurrentlabel{3.K1}\label{cor:no-framework-optout-nondegenerate}"
"parts\part2_primitive_certification.tex","157","\label{subsec:ambient-counterexamplehood-kernel-subsumption}"
"parts\part2_primitive_certification.tex","163","\begin{manualdefinition}[3.K2 (Ambient proof/refutation regime)]"
"parts\part2_primitive_certification.tex","164","\phantomsection\manualcurrentlabel{3.K2}\label{def:ambient-proof-refutation-regime}"
"parts\part2_primitive_certification.tex","168","\begin{manualtheorem}[3.K3 (Ambient proof-system subsumption)]"
"parts\part2_primitive_certification.tex","169","\phantomsection\manualcurrentlabel{3.K3}\label{thm:ambient-proof-system-subsumption}"
"parts\part2_primitive_certification.tex","199","\begin{manuallemma}[3.K4 (Counterexamplehood is theorem-bearing construction)]"
"parts\part2_primitive_certification.tex","200","\phantomsection\manualcurrentlabel{3.K4}\label{lem:counterexamplehood-theorem-bearing-construction}"
"parts\part2_primitive_certification.tex","208","\begin{manualtheorem}[3.K5 (Fefferman counterexample subsumption)]"
"parts\part2_primitive_certification.tex","209","\phantomsection\manualcurrentlabel{3.K5}\label{thm:fefferman-counterexample-subsumption}"
"parts\part2_primitive_certification.tex","218","\phantomsection\manualcurrentlabel{3.K6}\label{cor:no-ambient-proof-system-escape}"
"parts\part2_primitive_certification.tex","232","\begin{definition}[Pre-admissible proposal regime]\label{def:preadmissible-proposal-regime}"
"parts\part2_primitive_certification.tex","236","\begin{lemma}[Dimensionlessness of pre-admissible proposal regimes]\label{lem:dimensionlessness-preadmissible}"
"parts\part2_primitive_certification.tex","244","\begin{manualtheorem}[P1 (AMetric Boundary; proved in this manuscript)]"
"parts\part2_primitive_certification.tex","245","\phantomsection\manualcurrentlabel{P1}\label{thm:imported-ametric-boundary}"
"parts\part2_primitive_certification.tex","255","\begin{remark}[Manuscript-local application of P1]\label{rem:ametric-application-pde-misread}"
"parts\part2_primitive_certification.tex","259","\begin{remark}[P2 proof treatment location]\label{rem:p2-proof-location}"
"parts\part2_primitive_certification.tex","263","\begin{remark}[P3 proof treatment location]\label{rem:p3-proof-location}"
"parts\part2_primitive_certification.tex","267","\begin{manualtheorem}[P4 (Structural Exhaustion; proved in this manuscript)]"
"parts\part2_primitive_certification.tex","268","\phantomsection\manualcurrentlabel{P4}\label{thm:imported-structural-exhaustion}"
"parts\part2_primitive_certification.tex","277","\begin{remark}[Why the structural packet is followed by local fixed-scope derivations]\label{rem:imported-packet-local-specialization}"
"parts\part2_primitive_certification.tex","285","\begin{definition}[Non-degenerate reasoning at fixed scope]\label{def:nondegenerate-fixed-scope}"
"parts\part2_primitive_certification.tex","296","\begin{definition}[Binary non-eventful admissibility boundary]\label{def:binary-boundary}"
"parts\part2_primitive_certification.tex","300","\begin{definition}[Admissible interior]\label{def:admissible-interior}"
"parts\part2_primitive_certification.tex","304","\begin{lemma}[No standing-preserving repair]\label{lem:no-standing-preserving-repair}"
"parts\part2_primitive_certification.tex","312","\begin{proposition}[Fixed-scope bivalence of admissibility]\label{prop:fixed-scope-bivalence}"
"parts\part2_primitive_certification.tex","321","\phantomsection\manualcurrentlabel{P2}\label{thm:imported-bivalence}"
"parts\part2_primitive_certification.tex","331","\begin{lemma}[Binary non-eventful boundary implies no parameterized admissibility crossing]\label{lem:no-parameterized-admissibility-crossing}"
"parts\part2_primitive_certification.tex","339","\begin{remark}[How ``initial conditions'' are used in the primitive uniqueness chain]\label{rem:primitive-initial-conditions}"
"parts\part2_primitive_certification.tex","343","\begin{lemma}[Admissible initial conditions are not variables]\label{lem:admissible-initial-conditions-not-variables}"
"parts\part2_primitive_certification.tex","351","\begin{lemma}[No admissible variation at fixed scope]\label{lem:no-admissible-variation-fixed-scope}"
"parts\part2_primitive_certification.tex","369","\begin{theorem}[Unique admissible interior at fixed scope]\label{thm:unique-admissible-interior-fixed-scope}"
"parts\part2_primitive_certification.tex","380","\phantomsection\manualcurrentlabel{P3}\label{thm:imported-unique-interior}"
"parts\part2_primitive_certification.tex","388","\begin{remark}[Anti-circularity of the fixed-scope uniqueness theorem]\label{rem:anti-circularity-primitive-layer}"
"parts\part2_primitive_certification.tex","392","\begin{corollary}[No alternative admissible entry condition at fixed scope]\label{cor:no-alternative-entry-condition}"
"parts\part2_primitive_certification.tex","400","\begin{corollary}[No plural same-scope interiors at fixed scope]\label{cor:no-plural-admissible-interiors}"
"parts\part2_primitive_certification.tex","408","\begin{corollary}[No standing-preserving opt-out from the unique admissible interior]\label{cor:no-standing-preserving-optout}"
"parts\part2_primitive_certification.tex","416","\begin{remark}[Interpretive boundary of the fixed-scope uniqueness theorem]\label{rem:interpretive-boundary-fixed-scope}"
"parts\part2_primitive_certification.tex","443","\begin{definition}[Anchor / tensor / skin]\label{def:role-triad}"
"parts\part2_primitive_certification.tex","453","\begin{definition}[Tensor content and standing invariants]\label{def:tensor-content}"
"parts\part2_primitive_certification.tex","462","\begin{definition}[Standing equivalence]\label{def:standing-equivalence}"
"parts\part2_primitive_certification.tex","467","\begin{definition}[Lawful redescription]\label{def:lawful-redescription}"
"parts\part2_primitive_certification.tex","474","\begin{definition}[Standing quotient]\label{def:standing-quotient}"
"parts\part2_primitive_certification.tex","481","\subsection{Future-behavior quotient, history factorization, and forced role typing}\label{subsec:future-behavior-ats-packet}"
"parts\part2_primitive_certification.tex","484","\begin{definition}[Same-scope presentations, admitted updates, and admitted tests]\label{def:same-scope-interface}"
"parts\part2_primitive_certification.tex","494","\begin{definition}[Future-behavior congruence]\label{def:future-behavior-congruence}"
"parts\part2_primitive_certification.tex","505","\begin{theorem}[Standing quotient = future-behavior quotient]\label{thm:standing-quotient-future-behavior}"
"parts\part2_primitive_certification.tex","521","\begin{definition}[Same-scope standing-relevant functional]\label{def:same-scope-standing-functional}"
"parts\part2_primitive_certification.tex","525","\begin{theorem}[Factorization discipline for same-scope discriminators]\label{thm:factorization-discipline-same-scope}"
"parts\part2_primitive_certification.tex","535","\begin{definition}[History-equivalent same-scope histories]\label{def:history-equivalent-same-scope-histories}"
"parts\part2_primitive_certification.tex","539","\begin{theorem}[History-factorization / no path-dependent same-scope admissibility]\label{thm:history-factorization-no-path-dependent-admissibility}"
"parts\part2_primitive_certification.tex","547","\begin{definition}[Forced role typing by same-scope variation]\label{def:forced-role-typing}"
"parts\part2_primitive_certification.tex","556","\begin{theorem}[ATS role minimality and no fourth same-scope role]\label{thm:ats-role-minimality-no-fourth-role}"
"parts\part2_primitive_certification.tex","566","\begin{corollary}[Skin non-authority and representative-only diagnostics collapse]\label{cor:skin-non-authority-representative-diagnostics}"
"parts\part2_primitive_certification.tex","574","\begin{proposition}[Periodic carrier interface for the quotient / history / ATS packet]\label{prop:periodic-carrier-interface-quotient-history}"
"parts\part2_primitive_certification.tex","589","\begin{corollary}[No path-dependent same-scope admissibility on the periodic carrier]\label{cor:no-path-dependent-periodic-admissibility}"
"parts\part2_primitive_certification.tex","597","\begin{remark}[Why this packet is placed in Part~II]\label{rem:why-quotient-history-packet-here}"
"parts\part2_primitive_certification.tex","606","\begin{axiom}[Bivalence and fail-closed enforcement]\label{ax:failclosed}"
"parts\part2_primitive_certification.tex","610","\begin{axiom}[No generators, no carriers, no repairs]\label{ax:impossibility}"
"parts\part2_primitive_certification.tex","615","\begin{axiom}[AMetric boundary]\label{ax:ametric}"
"parts\part2_primitive_certification.tex","620","\begin{axiom}[Licensed interior bookkeeping]\label{ax:lmetric}"
"parts\part2_primitive_certification.tex","625","\begin{axiom}[Operators as envelopes]\label{ax:envelopes}"
"parts\part2_primitive_certification.tex","630","\begin{axiom}[Redescription neutrality]\label{ax:redescription}"
"parts\part2_primitive_certification.tex","638","\begin{axiom}[Composition discipline]\label{ax:composition}"
"parts\part2_primitive_certification.tex","643","\begin{axiom}[Deterministic enforcement]\label{ax:enforcement}"
"parts\part2_primitive_certification.tex","648","\begin{rulelabel}[Structural Exhaustion (generic fixed-scope label; carrier-specific verification later)]\label{ax:exhaustion}"
"parts\part2_primitive_certification.tex","670","\section{Self-contained derivation ledger}\label{sec:axiom-ledger}"
"parts\part2_primitive_certification.tex","704","\label{tab:axiom-ledger}"
"parts\part2_primitive_certification.tex","721","\begin{proposition}[Common analytic bottleneck, retyped]\label{prop:retyped-wall}"
"parts\part2_primitive_certification.tex","739","\begin{corollary}[Necessity of the pivot]\label{cor:pivot-necessary}"
"parts\part2_primitive_certification.tex","759","\begin{lemma}[Regular versus singular is not an AMetric distinction]\label{lem:boundary-not-enough}"
"parts\part2_primitive_certification.tex","829","\begin{definition}[Navier--Stokes interior bundle]\label{def:NS-bundle-structural}"
"parts\part2_primitive_certification.tex","845","\begin{proposition}[Bundle-localized meaning of the common wall]\label{prop:wall-bundle}"
"parts\part2_primitive_certification.tex","904","\label{tab:mapfailures}"
"parts\part2_primitive_certification.tex","916","\begin{definition}[Extension envelope]\label{def:ext-envelope}"
"parts\part2_primitive_certification.tex","922","\begin{lemma}[Required invariants for $\mathsf{EXT}$]\label{lem:ext-invariants}"
"parts\part2_primitive_certification.tex","941","\begin{proposition}[Why $\mathsf{EXT}$ is not the primitive route]\label{prop:ext-fails}"
"parts\part2_primitive_certification.tex","961","\begin{theorem}[Structural Exhaustion revisited]\label{thm:exhaustion-restate}"
"parts\part2_primitive_certification.tex","970","\begin{corollary}[No ``one more lemma'' route]\label{cor:no-new-lemma}"
"parts\part2_primitive_certification.tex","996","\begin{theorem}[Constraint Saturation]\label{thm:saturation-full}"
"parts\part2_primitive_certification.tex","1028","\begin{proposition}[What ``zero-parameter'' excludes]\label{prop:zero-parameter-excludes}"
"parts\part2_primitive_certification.tex","1058","\begin{theorem}[Gate classification]"
"parts\part2_primitive_certification.tex","1059","\label{thm:gate-classification}"
"parts\part2_primitive_certification.tex","1078","\begin{definition}[Standard $\T^3$ Navier--Stokes carrier]\label{def:standard-carrier}"
"parts\part2_primitive_certification.tex","1093","\begin{lemma}[Licensed bookkeeping carries no same-scope admissibility power]\label{prop:scope-constants}"
"parts\part2_primitive_certification.tex","1110","\begin{lemma}[Equivalence completion of the standard skins]\label{prop:equiv-completion-NS}"
"parts\part2_primitive_certification.tex","1130","\label{subsec:pde-facing-adequacy}"
"parts\part2_primitive_certification.tex","1138","\begin{proposition}[Lawful redescription for the standard periodic carrier]"
"parts\part2_primitive_certification.tex","1139","\label{prop:adequacy-lawful-redescription}"
"parts\part2_primitive_certification.tex","1159","\begin{proposition}[Standing equivalence is the right equivalence notion for continuation]"
"parts\part2_primitive_certification.tex","1160","\label{prop:adequacy-standing-equivalence}"
"parts\part2_primitive_certification.tex","1176","\begin{proposition}[Anchor / tensor / skin arise from the periodic Navier--Stokes carrier]"
"parts\part2_primitive_certification.tex","1177","\label{prop:adequacy-role-triad}"
"parts\part2_primitive_certification.tex","1203","\begin{proposition}[Why admissibility / standing is the right language here]"
"parts\part2_primitive_certification.tex","1204","\label{prop:adequacy-admissibility-language}"
"parts\part2_primitive_certification.tex","1225","\label{subsec:bridge-packet-periodic}"
"parts\part2_primitive_certification.tex","1232","\begin{manualtheorem}[12A.0 (Official periodic Navier--Stokes proof/refutation regime is non-degenerate)]"
"parts\part2_primitive_certification.tex","1233","\phantomsection\manualcurrentlabel{12A.0}\label{thm:official-periodic-ns-nondegenerate}"
"parts\part2_primitive_certification.tex","1263","\phantomsection\manualcurrentlabel{12A.0.1}\label{cor:kernel-applies-official-periodic-necessity}"
"parts\part2_primitive_certification.tex","1271","\begin{manuallemma}[12A: Fixed periodic problem defines a standing-bearing fixed scope]"
"parts\part2_primitive_certification.tex","1272","\phantomsection\manualcurrentlabel{12A}\label{lem:bridge-fixed-periodic-scope}"
"parts\part2_primitive_certification.tex","1280","\begin{manuallemma}[12B: The fixed periodic problem lies on the admissible side of the AMetric Boundary]"
"parts\part2_primitive_certification.tex","1281","\phantomsection\manualcurrentlabel{12B}\label{lem:bridge-admissible-side-ametric}"
"parts\part2_primitive_certification.tex","1289","\begin{manuallemma}[12B.1: Live admissibility at fixed periodic scope]"
"parts\part2_primitive_certification.tex","1290","\phantomsection\manualcurrentlabel{12B.1}\label{lem:bridge-periodic-live-admissibility}"
"parts\part2_primitive_certification.tex","1298","\begin{manuallemma}[12C: Non-degeneracy at fixed periodic scope]"
"parts\part2_primitive_certification.tex","1299","\phantomsection\manualcurrentlabel{12C}\label{lem:bridge-periodic-nondegeneracy}"
"parts\part2_primitive_certification.tex","1314","\begin{manuallemma}[12D: Lawful redescription neutrality at fixed periodic scope]"
"parts\part2_primitive_certification.tex","1315","\phantomsection\manualcurrentlabel{12D}\label{lem:bridge-periodic-redescription-neutrality}"
"parts\part2_primitive_certification.tex","1323","\begin{manuallemma}[12E: Irreversibility / no same-scope retroactive repair]"
"parts\part2_primitive_certification.tex","1324","\phantomsection\manualcurrentlabel{12E}\label{lem:bridge-periodic-irreversibility}"
"parts\part2_primitive_certification.tex","1332","\begin{manuallemma}[12F: Boundary signature-closure for the periodic problem]"
"parts\part2_primitive_certification.tex","1333","\phantomsection\manualcurrentlabel{12F}\label{lem:bridge-periodic-boundary-closure}"
"parts\part2_primitive_certification.tex","1358","\begin{manualtheorem}[12G: Applicability of structural necessity at fixed periodic scope]"
"parts\part2_primitive_certification.tex","1359","\phantomsection\manualcurrentlabel{12G}\label{thm:bridge-periodic-applicability}"
"parts\part2_primitive_certification.tex","1370","\phantomsection\manualcurrentlabel{12H}\label{cor:periodic-unique-admissible-interior}"
"parts\part2_primitive_certification.tex","1380","\label{subsec:standing-intelligibility-packet}"
"parts\part2_primitive_certification.tex","1383","\begin{manualdefinition}[ST1: Standing-positive continuation-relevant determination at fixed periodic scope]"
"parts\part2_primitive_certification.tex","1384","\phantomsection\manualcurrentlabel{ST1}\label{def:st1-standing-positive-determination}"
"parts\part2_primitive_certification.tex","1395","\begin{manualtheorem}[ST2: Intelligibility failure is standing loss at fixed periodic scope]"
"parts\part2_primitive_certification.tex","1396","\phantomsection\manualcurrentlabel{ST2}\label{thm:st2-intelligibility-standing-loss}"
"parts\part2_primitive_certification.tex","1404","\begin{manualtheorem}[ST3: Standing--admissibility equivalence at fixed periodic scope]"
"parts\part2_primitive_certification.tex","1405","\phantomsection\manualcurrentlabel{ST3}\label{thm:st3-standing-admissibility-equivalence}"
"parts\part2_primitive_certification.tex","1413","\begin{corollary}[No standing-neutral same-scope status at fixed periodic scope]\label{cor:no-standing-neutral-status-fixed-periodic}"
"parts\part2_primitive_certification.tex","1422","\label{subsec:ns-specialized-rule-package}"
"parts\part2_primitive_certification.tex","1429","\begin{theorem}[No competing same-scope continuation gates on the standard periodic carrier]"
"parts\part2_primitive_certification.tex","1430","\label{thm:ns-no-competing-gates}"
"parts\part2_primitive_certification.tex","1451","\begin{corollary}[Binary continuation status on the fixed carrier]"
"parts\part2_primitive_certification.tex","1452","\label{cor:ns-binary-continuation-status}"
"parts\part2_primitive_certification.tex","1464","\begin{corollary}[No parameterized same-scope continuation gate]"
